model,ticker,fold,date,pred,actual
patchtst,META,0,2023-01-09,0.011462002992630005,-0.0042301161396611775
patchtst,META,0,2023-01-10,-0.03504278510808945,0.02718794086182963
patchtst,META,0,2023-01-11,-0.006124839186668396,-0.0007518725631562306
patchtst,META,0,2023-01-12,0.015597058460116386,0.028745668209458675
patchtst,META,0,2023-01-13,-0.014655783772468567,0.0019747934877640816
patchtst,META,0,2023-01-17,-0.0070508187636733055,-0.01182641954005037
patchtst,META,0,2023-01-18,-0.0002710877452045679,-0.017287201530271967
patchtst,META,0,2023-01-19,0.017050281167030334,0.023530175502261663
patchtst,NVDA,0,2023-01-05,0.02357141673564911,-0.032815618892632736
patchtst,NVDA,0,2023-01-06,-0.031777527183294296,0.041640292734731466
patchtst,NVDA,0,2023-01-09,-0.0035860654897987843,0.05175313373060386
patchtst,NVDA,0,2023-01-10,-0.0339684896171093,0.01798057271032505
patchtst,NVDA,0,2023-01-11,0.002098828786984086,0.005782823247437285
patchtst,NVDA,0,2023-01-12,-0.025107836350798607,0.031872942372543234
patchtst,NVDA,0,2023-01-13,0.024790234863758087,0.023499749806826786
patchtst,NVDA,0,2023-01-17,0.024948619306087494,0.04751772592358572
patchtst,NVDA,0,2023-01-18,0.037479761987924576,-0.018359737600174175
patchtst,NVDA,0,2023-01-19,0.001002560486085713,-0.035218980470947514
patchtst,JPM,0,2023-01-05,0.02262553945183754,-0.00022138797185222714
patchtst,JPM,0,2023-01-06,-0.002054517390206456,0.019135541499303077
patchtst,JPM,0,2023-01-09,0.0070718093775212765,-0.004132442488451571
patchtst,JPM,0,2023-01-10,-0.017012588679790497,0.00895414487341517
patchtst,JPM,0,2023-01-11,0.0001706045150058344,0.007431318778036822
patchtst,JPM,0,2023-01-12,0.004674239084124565,-0.001002408172505187
patchtst,JPM,0,2023-01-13,-0.00665460666641593,0.02523464081110771
patchtst,JPM,0,2023-01-17,-0.0007067661499604583,-0.015453703658724782
patchtst,JPM,0,2023-01-18,-0.016959210857748985,-0.030042214861722427
patchtst,JPM,0,2023-01-19,-0.0013739874120801687,-0.013326856148544564
patchtst,XOM,0,2023-01-05,-0.0005987812764942646,0.022374073508438785
patchtst,XOM,0,2023-01-06,8.695293217897415e-06,0.012086776299971236
patchtst,XOM,0,2023-01-09,0.002475503832101822,-0.01863727478224253
patchtst,XOM,0,2023-01-10,-0.019738860428333282,0.014934650580120667
patchtst,XOM,0,2023-01-11,0.0009990934049710631,0.01162729217124392
patchtst,XOM,0,2023-01-12,-0.003833391470834613,0.016611213080708565
patchtst,XOM,0,2023-01-13,0.007962847128510475,-0.0006185287405372497
patchtst,XOM,0,2023-01-17,0.01426021009683609,-0.0019442414405115294
patchtst,XOM,0,2023-01-18,0.0045203547924757,-0.020543650512900524
patchtst,XOM,0,2023-01-19,-0.011343568563461304,0.0064188950395451805
patchtst,KO,0,2023-01-05,0.009971100836992264,-0.011443047936367634
patchtst,KO,0,2023-01-06,0.0003088472003582865,0.019292557042104086
patchtst,KO,0,2023-01-09,0.006810517515987158,-0.012460603925227076
patchtst,KO,0,2023-01-10,7.8600860433653e-05,-0.007666448181959495
patchtst,KO,0,2023-01-11,0.003514072624966502,-0.0019314361941364933
patchtst,KO,0,2023-01-12,-0.0018235926982015371,-0.0129011363176611
patchtst,KO,0,2023-01-13,-0.0047236536629498005,0.003594280006314454
patchtst,KO,0,2023-01-17,-0.0018952714744955301,0.004069493160808069
patchtst,KO,0,2023-01-18,0.0035228782799094915,-0.03031762157266582
patchtst,KO,0,2023-01-19,-0.010202942416071892,-0.001504908087075485
