date,actual_ret,pred_xgb_tuned
2024-04-16,0.016441522241785744,0.0007169321761466563
2024-04-17,-0.03866604475573021,0.004764953628182411
2024-04-18,0.007568203595471834,0.00359002104960382
2024-04-19,-0.10004598863146585,0.004790999460965395
2024-04-22,0.043543244310452645,0.0018024177988991141
2024-04-23,0.03653266860030269,0.0037394349928945303
2024-04-24,-0.033315854844161,-0.002152862027287483
2024-04-25,0.03708717108165982,0.0011526746675372124
2024-04-26,0.06175573657199673,-0.0019024746725335717
2024-04-29,0.0002507026075597718,0.004110432229936123
2024-04-30,-0.015440298224751015,0.004472742322832346
2024-05-01,-0.038899827691741606,4.875967715634033e-05
2024-05-02,0.03342952424383672,0.0024210705887526274
2024-05-03,0.03463182760363437,0.0043578180484473705
2024-05-06,0.037741115929833535,0.0037874754052609205
2024-05-07,-0.017212930438347707,0.003028718288987875
2024-05-08,-0.0015681190757720342,0.0005460501415655017
2024-05-09,-0.01841570717184504,0.005224809516221285
2024-05-10,0.01274414940486479,0.004384107422083616
2024-05-13,0.005796785225072432,0.00695096654817462
2024-05-14,0.010586381317365001,0.0030930086504667997
2024-05-15,0.035837784808151696,0.004691910929977894
2024-05-16,-0.002863692269944984,0.0032697899732738733
2024-05-17,-0.019924093215714755,0.0038595725782215595
2024-05-20,0.02488151903558755,0.0032674618996679783
2024-05-21,0.006393558221979623,0.005828659515827894
2024-05-22,-0.004570928147034858,0.004673482850193977
2024-05-23,0.09319663104306519,0.003963247872889042
2024-05-24,0.025722812140300366,0.0034813506063073874
2024-05-28,0.06980418274382205,0.0040430594235658646
2024-05-29,0.008112287625387848,0.002331624273210764
2024-05-30,-0.037666008934035045,0.002964599058032036
2024-05-31,-0.007846077393577011,0.002653611358255148
2024-06-03,0.04895422395814353,0.005809508729726076
2024-06-04,0.012495712669186254,0.003505200147628784
2024-06-05,0.05155570952579969,0.004254619590938091
2024-06-06,-0.011777114803493527,9.972137195290998e-05
2024-06-07,-0.000909105034634039,0.002656846772879362
2024-06-10,0.007461280147551319,0.00516890361905098
2024-06-11,-0.007143968306092319,0.005070416256785393
2024-06-12,0.03548102537018938,0.005625360179692507
2024-06-13,0.03522361793279605,0.003983043599873781
2024-06-14,0.017514207305913576,0.0034698217641562223
2024-06-17,-0.006824576727784248,0.0038532421458512545
2024-06-18,0.035119804709105695,0.003167413640767336
2024-06-20,-0.03540321116063594,0.0042044976726174355
2024-06-21,-0.03219163097532041,0.0043000816367566586
2024-06-24,-0.06684045702323393,0.006673356983810663
2024-06-25,0.0675641068775783,0.002850418211892247
2024-06-26,0.00245853357215009,0.006234209053218365
2024-06-27,-0.019066412466374416,-8.692107803653926e-05
2024-06-28,-0.003629303769674519,-0.00012402271386235952
2024-07-01,0.0061518038796262164,-0.000936791067942977
2024-07-02,-0.013113447899349762,0.0036258380860090256
2024-07-03,0.04573245791963987,0.0011119216214865446
2024-07-05,-0.019098788484478435,0.002830070909112692
2024-07-08,0.01883478521438353,0.0021575158461928368
2024-07-09,0.024805287718995706,0.004868531599640846
2024-07-10,0.026868457749827046,0.0033130119554698467
2024-07-11,-0.05566674328839538,0.00405255937948823
2024-07-12,0.01444290252080016,0.0019740250427275896
2024-07-15,-0.006190443471847051,0.0068563977256417274
2024-07-16,-0.016194088931743567,0.0029612795915454626
2024-07-17,-0.06623929052334743,0.002526454860344529
2024-07-18,0.0262733732916971,0.0018772725015878677
2024-07-19,-0.026096356593765524,0.004119910299777985
2024-07-22,0.047570662948823284,0.0028218526858836412
2024-07-23,-0.007689909495181002,-0.00019648895249702036
2024-07-24,-0.06803148673688997,-0.0027427286840975285
2024-07-25,-0.01724289005946089,0.0019423379562795162
2024-07-26,0.006946786428958074,0.001891250372864306
2024-07-29,-0.013001960510631738,0.002227336633950472
2024-07-30,-0.07043637640649503,0.0027071305084973574
2024-07-31,0.12812112164338663,0.002998066833242774
2024-08-01,-0.0667407353857461,0.0018456614343449473
2024-08-02,-0.017763992392598404,0.001041012816131115
2024-08-05,-0.06357795354078521,0.0013475877931341529
2024-08-06,0.037829844780895794,0.0017067710869014263
2024-08-07,-0.051223041348517184,0.0021614176221191883
2024-08-08,0.06126779900607282,0.003003903664648533
2024-08-09,-0.0020958086229987405,-0.0036837467923760414
2024-08-12,0.040763762166143414,-0.0022081732749938965
2024-08-13,0.06530911773455639,-0.0009207082912325859
2024-08-14,0.01670402660200221,0.0005466669099405408
2024-08-15,0.04048101432124951,0.004007842391729355
2024-08-16,0.013999619829759391,0.003778440412133932
2024-08-19,0.04350622742619348,0.0027178290765732527
2024-08-20,-0.021153852710565357,0.0021178736351430416
2024-08-21,0.00982309846934215,0.0018146114889532328
2024-08-22,-0.03704268013461287,0.004010247997939587
2024-08-23,0.045498433130795046,0.004476717673242092
2024-08-26,-0.02249351404227584,0.00632525933906436
2024-08-27,0.014550198844700546,0.0022312228102236986
2024-08-28,-0.020966511857738124,0.006596138700842857
2024-08-29,-0.06384855407941559,0.001972092315554619
2024-08-30,0.015137326047542476,0.00243658316321671
2024-09-03,-0.09524991744726319,0.0031988618429750204
2024-09-04,-0.016574085631372415,0.0028217544313520193
2024-09-05,0.009415213468227046,0.0019469094695523381
2024-09-06,-0.04085427824125076,0.0013024805812165141
2024-09-09,0.03539815116828948,0.005140052642673254
2024-09-10,0.01530934686680352,0.0017418494680896401
2024-09-11,0.08149888936936889,-0.0005147384363226593
2024-09-12,0.019161527517720156,0.0015942319296300411
2024-09-13,-0.0003357586632147802,-0.00035827007377520204
2024-09-16,-0.01947938836881402,0.0014942091656848788
2024-09-17,-0.01019014364534454,0.0018712241435423493
2024-09-18,-0.019205755334046892,0.0015686474507674575
2024-09-19,0.039693050581975475,0.0007697612163610756
2024-09-20,-0.015864918505927417,0.004583763424307108
2024-09-23,0.002241276763623734,0.0002492884814273566
2024-09-24,0.03965261918162222,0.0035492628812789917
2024-09-25,0.021841567666319284,0.0039271763525903225
2024-09-26,0.004291102015554049,0.0043405648320913315
2024-09-27,-0.021283381320518546,0.0034257143270224333
2024-09-30,0.0003295081227370211,0.004727412946522236
2024-10-01,-0.036561340179978585,0.006001478526741266
2024-10-02,0.015811972426736265,0.003243623999878764
2024-10-03,0.033655929519614824,0.0047528394497931
2024-10-04,0.01684976900337909,0.002749800682067871
2024-10-07,0.022414342575867385,0.0045034936629235744
2024-10-08,0.04047917008562485,0.002249394776299596
2024-10-09,-0.0018059932663959666,0.004235697444528341
2024-10-10,0.016283347012622906,0.0038999179378151894
2024-10-11,-7.414021161022966e-05,0.005405017174780369
2024-10-14,0.02425834450998643,0.005315942689776421
2024-10-15,-0.0468603477359969,0.005100174807012081
2024-10-16,0.03130686349208345,0.004505834076553583
2024-10-17,0.008915544538367515,0.005981295369565487
2024-10-18,0.007814197678642776,0.004831088241189718
2024-10-21,0.04137683655968494,0.004485399462282658
2024-10-22,-0.0008350094847804357,0.002558852778747678
2024-10-23,-0.028066120923824878,0.003847557818517089
2024-10-24,0.006090604017658929,0.004084633197635412
2024-10-25,0.00804784385484969,0.006020701956003904
2024-10-28,-0.007206396721738395,0.004502595402300358
2024-10-29,0.005194919884734306,0.003335210494697094
2024-10-30,-0.013522072664613694,0.0021637841127812862
2024-10-31,-0.04722260609769735,0.0029228071216493845
2024-11-01,0.019885493081259753,0.002740610623732209
2024-11-04,0.004800597219035252,0.0022682661656290293
2024-11-05,0.02837188701344817,0.001969872508198023
2024-11-06,0.040740539673180365,0.0018733898177742958
2024-11-07,0.022457206850262645,0.0010445916559547186
2024-11-08,-0.008396105926454123,0.0027509573847055435
2024-11-11,-0.01605364811643084,0.0021677580662071705
2024-11-12,0.020859120452204394,0.0024718192871659994
2024-11-13,-0.013621938642532472,0.004514419008046389
2024-11-14,0.0033500174224310175,0.0027965963818132877
2024-11-15,-0.03257035415177123,0.0032215164974331856
2024-11-18,-0.012889058384981333,0.0009947412181645632
2024-11-19,0.048947717364517196,0.0013105892576277256
2024-11-20,-0.007618549024332788,0.0031688802409917116
2024-11-21,0.005346563963976703,0.0037254774942994118
2024-11-22,-0.032181153402513485,0.002166568534448743
2024-11-25,-0.04177525283899508,0.002221642294898629
2024-11-26,0.00661663090008191,0.0016565191326662898
2024-11-27,-0.011539659277233771,0.002656314056366682
2024-11-29,0.021501605049072836,0.0024118851870298386
2024-12-02,0.002748551936289756,0.001196667435579002
2024-12-03,0.01175802401521664,-0.0008917374070733786
2024-12-04,0.034792334496292154,0.0023004193790256977
2024-12-05,-0.00048225476213414886,0.0033743272069841623
2024-12-06,-0.018061359129204924,0.0026038645301014185
2024-12-09,-0.02548452810140689,0.0019693204667419195
2024-12-10,-0.026943290274240583,0.0025874124839901924
2024-12-11,0.0313909878855001,0.0032875612378120422
2024-12-12,-0.014140973589445771,0.002612668788060546
2024-12-13,-0.022498990797227947,0.001732313889078796
2024-12-16,-0.01675976572571225,0.0031413561664521694
2024-12-17,-0.01219701520667582,0.0025828753132373095
2024-12-18,-0.01135037289796248,0.003326894249767065
2024-12-19,0.013730184094926656,0.0036930430214852095
2024-12-20,0.030762309782726316,0.0015625813975930214
2024-12-23,0.036896902320644465,0.001721273409202695
2024-12-24,0.003937957691025451,0.0035986145958304405
2024-12-26,-0.0020682766704210875,0.0032275496050715446
2024-12-27,-0.020867713607091276,0.003718929598107934
2024-12-30,0.0035033532254495903,0.0031405396293848753
2024-12-31,-0.023274261745943603,0.005274249240756035
